WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 11:34:55.679048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 11:34:55.680974: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x17f3c90 executing computations on platform Host. Devices:
2019-06-18 11:34:55.681009: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 104/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.3456280/700 [===========>..................] - ETA: 0s - loss: 4.3557420/700 [=================>............] - ETA: 0s - loss: 4.2928560/700 [=======================>......] - ETA: 0s - loss: 4.2848700/700 [==============================] - 1s 840us/sample - loss: 4.2811
Epoch 105/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.1915280/700 [===========>..................] - ETA: 0s - loss: 4.2491420/700 [=================>............] - ETA: 0s - loss: 4.2042560/700 [=======================>......] - ETA: 0s - loss: 4.2151700/700 [==============================] - 1s 843us/sample - loss: 4.2520
Epoch 106/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.2643280/700 [===========>..................] - ETA: 0s - loss: 4.2330420/700 [=================>............] - ETA: 0s - loss: 4.2527560/700 [=======================>......] - ETA: 0s - loss: 4.2410700/700 [==============================] - 1s 843us/sample - loss: 4.2558
Epoch 107/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.4675280/700 [===========>..................] - ETA: 0s - loss: 4.3295420/700 [=================>............] - ETA: 0s - loss: 4.3488560/700 [=======================>......] - ETA: 0s - loss: 4.3907700/700 [==============================] - 1s 884us/sample - loss: 4.3304
Epoch 108/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.6958280/700 [===========>..................] - ETA: 0s - loss: 5.5730420/700 [=================>............] - ETA: 0s - loss: 5.3186560/700 [=======================>......] - ETA: 0s - loss: 6.0614700/700 [==============================] - 1s 850us/sample - loss: 6.0339
Epoch 109/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.7189280/700 [===========>..................] - ETA: 0s - loss: 5.8273420/700 [=================>............] - ETA: 0s - loss: 6.5419560/700 [=======================>......] - ETA: 0s - loss: 6.1898700/700 [==============================] - 1s 843us/sample - loss: 6.4648
Epoch 110/1000000
140/700 [=====>........................] - ETA: 0s - loss: 5.8727280/700 [===========>..................] - ETA: 0s - loss: 5.4230420/700 [=================>............] - ETA: 0s - loss: 5.7166560/700 [=======================>......] - ETA: 0s - loss: 5.5184700/700 [==============================] - 1s 847us/sample - loss: 5.5373
Epoch 111/1000000
140/700 [=====>........................] - ETA: 0s - loss: 5.4781280/700 [===========>..................] - ETA: 0s - loss: 5.2835420/700 [=================>............] - ETA: 0s - loss: 5.3035560/700 [=======================>......] - ETA: 0s - loss: 5.1790700/700 [==============================] - 1s 846us/sample - loss: 5.1988
Epoch 112/1000000
140/700 [=====>........................] - ETA: 0s - loss: 5.0359280/700 [===========>..................] - ETA: 0s - loss: 4.8343420/700 [=================>............] - ETA: 0s - loss: 4.7495560/700 [=======================>......] - ETA: 0s - loss: 4.7698700/700 [==============================] - 1s 840us/sample - loss: 4.7728
Epoch 113/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.4445280/700 [===========>..................] - ETA: 0s - loss: 4.4788420/700 [=================>............] - ETA: 0s - loss: 4.5872560/700 [=======================>......] - ETA: 0s - loss: 4.5954700/700 [==============================] - 1s 853us/sample - loss: 4.5109
Epoch 114/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.3814280/700 [===========>..................] - ETA: 0s - loss: 4.4156420/700 [=================>............] - ETA: 0s - loss: 4.3561560/700 [=======================>......] - ETA: 0s - loss: 4.3136700/700 [==============================] - 1s 854us/sample - loss: 4.2883
Epoch 115/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.1204280/700 [===========>..................] - ETA: 0s - loss: 4.1878420/700 [=================>............] - ETA: 0s - loss: 4.2292560/700 [=======================>......] - ETA: 0s - loss: 4.2050700/700 [==============================] - 1s 842us/sample - loss: 4.1722
Epoch 116/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.0409280/700 [===========>..................] - ETA: 0s - loss: 4.2070420/700 [=================>............] - ETA: 0s - loss: 4.1440560/700 [=======================>......] - ETA: 0s - loss: 4.1134700/700 [==============================] - 1s 856us/sample - loss: 4.1021
Epoch 117/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.1166280/700 [===========>..................] - ETA: 0s - loss: 4.1041420/700 [=================>............] - ETA: 0s - loss: 4.0695560/700 [=======================>......] - ETA: 0s - loss: 4.0419700/700 [==============================] - 1s 858us/sample - loss: 4.0490
Epoch 118/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.0229280/700 [===========>..................] - ETA: 0s - loss: 4.0476420/700 [=================>............] - ETA: 0s - loss: 4.0136560/700 [=======================>......] - ETA: 0s - loss: 4.0227700/700 [==============================] - 1s 857us/sample - loss: 4.0220
Epoch 119/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9782280/700 [===========>..................] - ETA: 0s - loss: 3.9366420/700 [=================>............] - ETA: 0s - loss: 4.0106560/700 [=======================>......] - ETA: 0s - loss: 3.9754700/700 [==============================] - 1s 856us/sample - loss: 3.9935
Epoch 120/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9906280/700 [===========>..................] - ETA: 0s - loss: 3.8994420/700 [=================>............] - ETA: 0s - loss: 3.9001560/700 [=======================>......] - ETA: 0s - loss: 3.9401700/700 [==============================] - 1s 823us/sample - loss: 3.9496
Epoch 121/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9440280/700 [===========>..................] - ETA: 0s - loss: 3.9367420/700 [=================>............] - ETA: 0s - loss: 3.8965560/700 [=======================>......] - ETA: 0s - loss: 3.8963700/700 [==============================] - 1s 844us/sample - loss: 3.9133
Epoch 122/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.8813280/700 [===========>..................] - ETA: 0s - loss: 3.8427420/700 [=================>............] - ETA: 0s - loss: 3.8708560/700 [=======================>......] - ETA: 0s - loss: 3.8628700/700 [==============================] - 1s 822us/sample - loss: 3.8884
Epoch 123/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9433280/700 [===========>..................] - ETA: 0s - loss: 3.8796420/700 [=================>............] - ETA: 0s - loss: 3.8887560/700 [=======================>......] - ETA: 0s - loss: 3.8795700/700 [==============================] - 1s 813us/sample - loss: 3.8568
Epoch 124/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.8174280/700 [===========>..................] - ETA: 0s - loss: 3.8723420/700 [=================>............] - ETA: 0s - loss: 3.8426560/700 [=======================>......] - ETA: 0s - loss: 3.8415700/700 [==============================] - 1s 822us/sample - loss: 3.8357
Epoch 125/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.7616280/700 [===========>..................] - ETA: 0s - loss: 3.7943420/700 [=================>............] - ETA: 0s - loss: 3.8027560/700 [=======================>......] - ETA: 0s - loss: 3.7814700/700 [==============================] - 1s 838us/sample - loss: 3.8137
Epoch 126/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9650280/700 [===========>..................] - ETA: 0s - loss: 3.8352420/700 [=================>............] - ETA: 0s - loss: 3.8041560/700 [=======================>......] - ETA: 0s - loss: 3.8062700/700 [==============================] - 1s 848us/sample - loss: 3.7971
Epoch 127/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.8295280/700 [===========>..................] - ETA: 0s - loss: 3.8410420/700 [=================>............] - ETA: 0s - loss: 3.8050560/700 [=======================>......] - ETA: 0s - loss: 3.7933700/700 [==============================] - 1s 878us/sample - loss: 3.7957
Epoch 128/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5748280/700 [===========>..................] - ETA: 0s - loss: 3.7053420/700 [=================>............] - ETA: 0s - loss: 3.7395560/700 [=======================>......] - ETA: 0s - loss: 3.7581700/700 [==============================] - 1s 829us/sample - loss: 3.7836
Epoch 129/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6389280/700 [===========>..................] - ETA: 0s - loss: 3.7752420/700 [=================>............] - ETA: 0s - loss: 3.7562560/700 [=======================>......] - ETA: 0s - loss: 3.7590700/700 [==============================] - 1s 859us/sample - loss: 3.7439
Epoch 130/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6448280/700 [===========>..................] - ETA: 0s - loss: 3.7067420/700 [=================>............] - ETA: 0s - loss: 3.7584560/700 [=======================>......] - ETA: 0s - loss: 3.7183700/700 [==============================] - 1s 836us/sample - loss: 3.7343
Epoch 131/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.7908280/700 [===========>..................] - ETA: 0s - loss: 3.7932420/700 [=================>............] - ETA: 0s - loss: 3.7245560/700 [=======================>......] - ETA: 0s - loss: 3.7293700/700 [==============================] - 1s 848us/sample - loss: 3.7095
Epoch 132/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6317280/700 [===========>..................] - ETA: 0s - loss: 3.7040420/700 [=================>............] - ETA: 0s - loss: 3.6694560/700 [=======================>......] - ETA: 0s - loss: 3.6843700/700 [==============================] - 1s 865us/sample - loss: 3.6842
Epoch 133/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6748280/700 [===========>..................] - ETA: 0s - loss: 3.6553420/700 [=================>............] - ETA: 0s - loss: 3.6665560/700 [=======================>......] - ETA: 0s - loss: 3.6627700/700 [==============================] - 1s 847us/sample - loss: 3.6708
Epoch 134/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.7549280/700 [===========>..................] - ETA: 0s - loss: 3.7274420/700 [=================>............] - ETA: 0s - loss: 3.6999560/700 [=======================>......] - ETA: 0s - loss: 3.6681700/700 [==============================] - 1s 839us/sample - loss: 3.6508
Epoch 135/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.7189280/700 [===========>..................] - ETA: 0s - loss: 3.6601420/700 [=================>............] - ETA: 0s - loss: 3.6501560/700 [=======================>......] - ETA: 0s - loss: 3.6162700/700 [==============================] - 1s 834us/sample - loss: 3.6383
Epoch 136/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6325280/700 [===========>..................] - ETA: 0s - loss: 3.6243420/700 [=================>............] - ETA: 0s - loss: 3.5687560/700 [=======================>......] - ETA: 0s - loss: 3.6014700/700 [==============================] - 1s 841us/sample - loss: 3.6001
Epoch 137/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6725280/700 [===========>..................] - ETA: 0s - loss: 3.6250420/700 [=================>............] - ETA: 0s - loss: 3.6016560/700 [=======================>......] - ETA: 0s - loss: 3.6196700/700 [==============================] - 1s 850us/sample - loss: 3.5909
Epoch 138/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6277280/700 [===========>..................] - ETA: 0s - loss: 3.6064420/700 [=================>............] - ETA: 0s - loss: 3.5912560/700 [=======================>......] - ETA: 0s - loss: 3.5639700/700 [==============================] - 1s 843us/sample - loss: 3.5906
Epoch 139/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5735280/700 [===========>..................] - ETA: 0s - loss: 3.5658420/700 [=================>............] - ETA: 0s - loss: 3.5831560/700 [=======================>......] - ETA: 0s - loss: 3.5560700/700 [==============================] - 1s 833us/sample - loss: 3.5584
Epoch 140/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.4574280/700 [===========>..................] - ETA: 0s - loss: 3.5837420/700 [=================>............] - ETA: 0s - loss: 3.5430560/700 [=======================>......] - ETA: 0s - loss: 3.5407700/700 [==============================] - 1s 856us/sample - loss: 3.5403
Epoch 141/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.4326280/700 [===========>..................] - ETA: 0s - loss: 3.4472420/700 [=================>............] - ETA: 0s - loss: 3.5054560/700 [=======================>......] - ETA: 0s - loss: 3.5367700/700 [==============================] - 1s 836us/sample - loss: 3.5320
Epoch 142/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5331280/700 [===========>..................] - ETA: 0s - loss: 3.5771420/700 [=================>............] - ETA: 0s - loss: 3.5947560/700 [=======================>......] - ETA: 0s - loss: 3.5425700/700 [==============================] - 1s 859us/sample - loss: 3.5226
Epoch 143/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.4850280/700 [===========>..................] - ETA: 0s - loss: 3.5065420/700 [=================>............] - ETA: 0s - loss: 3.5113560/700 [=======================>......] - ETA: 0s - loss: 3.5145700/700 [==============================] - 1s 857us/sample - loss: 3.4987
Epoch 144/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.4419280/700 [===========>..................] - ETA: 0s - loss: 3.4296420/700 [=================>............] - ETA: 0s - loss: 3.4662560/700 [=======================>......] - ETA: 0s - loss: 3.4970700/700 [==============================] - 1s 842us/sample - loss: 3.5136
Epoch 145/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.4769280/700 [===========>..................] - ETA: 0s - loss: 3.5766420/700 [=================>............] - ETA: 0s - loss: 3.5267560/700 [=======================>......] - ETA: 0s - loss: 3.5968700/700 [==============================] - 1s 832us/sample - loss: 3.6091
Epoch 146/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.7639280/700 [===========>..................] - ETA: 0s - loss: 3.7579420/700 [=================>............] - ETA: 0s - loss: 3.9433560/700 [=======================>......] - ETA: 0s - loss: 4.0399700/700 [==============================] - 1s 834us/sample - loss: 4.1033
Epoch 147/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.7150280/700 [===========>..................] - ETA: 0s - loss: 4.1090420/700 [=================>............] - ETA: 0s - loss: 4.0293560/700 [=======================>......] - ETA: 0s - loss: 4.2780700/700 [==============================] - 1s 843us/sample - loss: 4.1337
Epoch 148/1000000
140/700 [=====>........................] - ETA: 0s - loss: 5.0138280/700 [===========>..................] - ETA: 0s - loss: 4.2988420/700 [=================>............] - ETA: 0s - loss: 4.4547560/700 [=======================>......] - ETA: 0s - loss: 4.3230700/700 [==============================] - 1s 845us/sample - loss: 4.2822
Epoch 149/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.3456280/700 [===========>..................] - ETA: 0s - loss: 4.0456420/700 [=================>............] - ETA: 0s - loss: 4.1371560/700 [=======================>......] - ETA: 0s - loss: 4.0713700/700 [==============================] - 1s 850us/sample - loss: 4.0605
Epoch 150/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9659280/700 [===========>..................] - ETA: 0s - loss: 3.9265420/700 [=================>............] - ETA: 0s - loss: 3.8168560/700 [=======================>......] - ETA: 0s - loss: 3.8306700/700 [==============================] - 1s 853us/sample - loss: 3.8248
Epoch 151/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.7052280/700 [===========>..................] - ETA: 0s - loss: 3.5420420/700 [=================>............] - ETA: 0s - loss: 3.6101560/700 [=======================>......] - ETA: 0s - loss: 3.5727700/700 [==============================] - 1s 816us/sample - loss: 3.5975
Epoch 152/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5692280/700 [===========>..................] - ETA: 0s - loss: 3.5089420/700 [=================>............] - ETA: 0s - loss: 3.4796560/700 [=======================>......] - ETA: 0s - loss: 3.5204700/700 [==============================] - 1s 825us/sample - loss: 3.5178
Epoch 153/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5406280/700 [===========>..................] - ETA: 0s - loss: 3.4530420/700 [=================>............] - ETA: 0s - loss: 3.4778560/700 [=======================>......] - ETA: 0s - loss: 3.4540700/700 [==============================] - 1s 855us/sample - loss: 3.4630
Epoch 154/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3321280/700 [===========>..................] - ETA: 0s - loss: 3.4073420/700 [=================>............] - ETA: 0s - loss: 3.3914560/700 [=======================>......] - ETA: 0s - loss: 3.4135700/700 [==============================] - 1s 838us/sample - loss: 3.4093
Epoch 155/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3154280/700 [===========>..................] - ETA: 0s - loss: 3.3508420/700 [=================>............] - ETA: 0s - loss: 3.3609560/700 [=======================>......] - ETA: 0s - loss: 3.3664700/700 [==============================] - 1s 838us/sample - loss: 3.3746
Epoch 156/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2858280/700 [===========>..................] - ETA: 0s - loss: 3.3105420/700 [=================>............] - ETA: 0s - loss: 3.3202560/700 [=======================>......] - ETA: 0s - loss: 3.3292700/700 [==============================] - 1s 840us/sample - loss: 3.3576
Epoch 157/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3505280/700 [===========>..................] - ETA: 0s - loss: 3.4522420/700 [=================>............] - ETA: 0s - loss: 3.3572560/700 [=======================>......] - ETA: 0s - loss: 3.3487700/700 [==============================] - 1s 841us/sample - loss: 3.3452
Epoch 158/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.4173280/700 [===========>..................] - ETA: 0s - loss: 3.3635420/700 [=================>............] - ETA: 0s - loss: 3.3427560/700 [=======================>......] - ETA: 0s - loss: 3.3421700/700 [==============================] - 1s 847us/sample - loss: 3.3272
Epoch 159/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2058280/700 [===========>..................] - ETA: 0s - loss: 3.2055420/700 [=================>............] - ETA: 0s - loss: 3.3077560/700 [=======================>......] - ETA: 0s - loss: 3.3809700/700 [==============================] - 1s 837us/sample - loss: 3.4509
Epoch 160/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5181280/700 [===========>..................] - ETA: 0s - loss: 3.6280420/700 [=================>............] - ETA: 0s - loss: 3.5284560/700 [=======================>......] - ETA: 0s - loss: 3.5500700/700 [==============================] - 1s 837us/sample - loss: 3.5221
Epoch 161/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6771280/700 [===========>..................] - ETA: 0s - loss: 3.5407420/700 [=================>............] - ETA: 0s - loss: 3.4541560/700 [=======================>......] - ETA: 0s - loss: 3.4727700/700 [==============================] - 1s 865us/sample - loss: 3.4572
Epoch 162/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3266280/700 [===========>..................] - ETA: 0s - loss: 3.3050420/700 [=================>............] - ETA: 0s - loss: 3.3452560/700 [=======================>......] - ETA: 0s - loss: 3.3684700/700 [==============================] - 1s 854us/sample - loss: 3.3586
Epoch 163/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3230280/700 [===========>..................] - ETA: 0s - loss: 3.3452420/700 [=================>............] - ETA: 0s - loss: 3.3220560/700 [=======================>......] - ETA: 0s - loss: 3.3246700/700 [==============================] - 1s 834us/sample - loss: 3.3131
Epoch 164/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3762280/700 [===========>..................] - ETA: 0s - loss: 3.3079420/700 [=================>............] - ETA: 0s - loss: 3.3180560/700 [=======================>......] - ETA: 0s - loss: 3.2628700/700 [==============================] - 1s 839us/sample - loss: 3.2779
Epoch 165/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3062280/700 [===========>..................] - ETA: 0s - loss: 3.2897420/700 [=================>............] - ETA: 0s - loss: 3.2422560/700 [=======================>......] - ETA: 0s - loss: 3.2540700/700 [==============================] - 1s 843us/sample - loss: 3.2533
Epoch 166/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.1391280/700 [===========>..................] - ETA: 0s - loss: 3.1504420/700 [=================>............] - ETA: 0s - loss: 3.2085560/700 [=======================>......] - ETA: 0s - loss: 3.1920700/700 [==============================] - 1s 861us/sample - loss: 3.2252
Epoch 167/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.1441280/700 [===========>..................] - ETA: 0s - loss: 3.1073420/700 [=================>............] - ETA: 0s - loss: 3.1600560/700 [=======================>......] - ETA: 0s - loss: 3.2045700/700 [==============================] - 1s 838us/sample - loss: 3.2083
Epoch 168/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.1199280/700 [===========>..................] - ETA: 0s - loss: 3.1176420/700 [=================>............] - ETA: 0s - loss: 3.1091560/700 [=======================>......] - ETA: 0s - loss: 3.1752700/700 [==============================] - 1s 851us/sample - loss: 3.1946
Epoch 169/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.1222280/700 [===========>..................] - ETA: 0s - loss: 3.1607420/700 [=================>............] - ETA: 0s - loss: 3.1776560/700 [=======================>......] - ETA: 0s - loss: 3.1879700/700 [==============================] - 1s 842us/sample - loss: 3.1860
Epoch 170/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2660280/700 [===========>..................] - ETA: 0s - loss: 3.2002420/700 [=================>............] - ETA: 0s - loss: 3.1594560/700 [=======================>......] - ETA: 0s - loss: 3.1754700/700 [==============================] - 1s 859us/sample - loss: 3.1738
Epoch 171/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2255280/700 [===========>..................] - ETA: 0s - loss: 3.2244420/700 [=================>............] - ETA: 0s - loss: 3.1762560/700 [=======================>......] - ETA: 0s - loss: 3.1798700/700 [==============================] - 1s 839us/sample - loss: 3.1591
Epoch 172/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.3306280/700 [===========>..................] - ETA: 0s - loss: 3.2246420/700 [=================>............] - ETA: 0s - loss: 3.1667560/700 [=======================>......] - ETA: 0s - loss: 3.1616700/700 [==============================] - 1s 860us/sample - loss: 3.1423
Epoch 173/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.1095280/700 [===========>..................] - ETA: 0s - loss: 3.1378420/700 [=================>............] - ETA: 0s - loss: 3.1171560/700 [=======================>......] - ETA: 0s - loss: 3.1090700/700 [==============================] - 1s 848us/sample - loss: 3.1285
Epoch 174/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.1394280/700 [===========>..................] - ETA: 0s - loss: 3.0784420/700 [=================>............] - ETA: 0s - loss: 3.1040560/700 [=======================>......] - ETA: 0s - loss: 3.1356700/700 [==============================] - 1s 853us/sample - loss: 3.1195
Epoch 175/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2210280/700 [===========>..................] - ETA: 0s - loss: 3.0747420/700 [=================>............] - ETA: 0s - loss: 3.0665560/700 [=======================>......] - ETA: 0s - loss: 3.0681700/700 [==============================] - 1s 848us/sample - loss: 3.1103
Epoch 176/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.0671280/700 [===========>..................] - ETA: 0s - loss: 3.1107420/700 [=================>............] - ETA: 0s - loss: 3.1254560/700 [=======================>......] - ETA: 0s - loss: 3.1237700/700 [==============================] - 1s 849us/sample - loss: 3.1085
