WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 86/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.1579280/700 [===========>..................] - ETA: 0s - loss: 2.1178420/700 [=================>............] - ETA: 0s - loss: 1.9602560/700 [=======================>......] - ETA: 0s - loss: 1.9480700/700 [==============================] - 1s 850us/sample - loss: 1.9039
Epoch 87/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.7253280/700 [===========>..................] - ETA: 0s - loss: 1.7035420/700 [=================>............] - ETA: 0s - loss: 1.8284560/700 [=======================>......] - ETA: 0s - loss: 1.8171700/700 [==============================] - 1s 852us/sample - loss: 1.7520
Epoch 88/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.6556280/700 [===========>..................] - ETA: 0s - loss: 1.7484420/700 [=================>............] - ETA: 0s - loss: 1.7457560/700 [=======================>......] - ETA: 0s - loss: 1.7082700/700 [==============================] - 1s 839us/sample - loss: 1.7036
Epoch 89/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.7014280/700 [===========>..................] - ETA: 0s - loss: 1.6885420/700 [=================>............] - ETA: 0s - loss: 1.6083560/700 [=======================>......] - ETA: 0s - loss: 1.5883700/700 [==============================] - 1s 833us/sample - loss: 1.5870
Epoch 90/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.6533280/700 [===========>..................] - ETA: 0s - loss: 1.5332420/700 [=================>............] - ETA: 0s - loss: 1.5361560/700 [=======================>......] - ETA: 0s - loss: 1.5402700/700 [==============================] - 1s 832us/sample - loss: 1.5635
Epoch 91/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.6481280/700 [===========>..................] - ETA: 0s - loss: 1.5165420/700 [=================>............] - ETA: 0s - loss: 1.5693560/700 [=======================>......] - ETA: 0s - loss: 1.5689700/700 [==============================] - 1s 834us/sample - loss: 1.5477
Epoch 92/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4159280/700 [===========>..................] - ETA: 0s - loss: 1.4862420/700 [=================>............] - ETA: 0s - loss: 1.5387560/700 [=======================>......] - ETA: 0s - loss: 1.5506700/700 [==============================] - 1s 835us/sample - loss: 1.5161
Epoch 93/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4884280/700 [===========>..................] - ETA: 0s - loss: 1.5128420/700 [=================>............] - ETA: 0s - loss: 1.5504560/700 [=======================>......] - ETA: 0s - loss: 1.5280700/700 [==============================] - 1s 839us/sample - loss: 1.5083
Epoch 94/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3750280/700 [===========>..................] - ETA: 0s - loss: 1.4579420/700 [=================>............] - ETA: 0s - loss: 1.4646560/700 [=======================>......] - ETA: 0s - loss: 1.4698700/700 [==============================] - 1s 847us/sample - loss: 1.4841
Epoch 95/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5406280/700 [===========>..................] - ETA: 0s - loss: 1.4872420/700 [=================>............] - ETA: 0s - loss: 1.4369560/700 [=======================>......] - ETA: 0s - loss: 1.4705700/700 [==============================] - 1s 836us/sample - loss: 1.4644
Epoch 96/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4827280/700 [===========>..................] - ETA: 0s - loss: 1.5130420/700 [=================>............] - ETA: 0s - loss: 1.4958560/700 [=======================>......] - ETA: 0s - loss: 1.4853700/700 [==============================] - 1s 843us/sample - loss: 1.4733
Epoch 97/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5415280/700 [===========>..................] - ETA: 0s - loss: 1.5246420/700 [=================>............] - ETA: 0s - loss: 1.5087560/700 [=======================>......] - ETA: 0s - loss: 1.4327700/700 [==============================] - 1s 849us/sample - loss: 1.4334
Epoch 98/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3930280/700 [===========>..................] - ETA: 0s - loss: 1.3854420/700 [=================>............] - ETA: 0s - loss: 1.4419560/700 [=======================>......] - ETA: 0s - loss: 1.4225700/700 [==============================] - 1s 843us/sample - loss: 1.4123
Epoch 99/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2668280/700 [===========>..................] - ETA: 0s - loss: 1.3542420/700 [=================>............] - ETA: 0s - loss: 1.4465560/700 [=======================>......] - ETA: 0s - loss: 1.4193700/700 [==============================] - 1s 846us/sample - loss: 1.4103
Epoch 100/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5206280/700 [===========>..................] - ETA: 0s - loss: 1.4290420/700 [=================>............] - ETA: 0s - loss: 1.4388560/700 [=======================>......] - ETA: 0s - loss: 1.4336700/700 [==============================] - 1s 1ms/sample - loss: 1.4035
Epoch 101/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4317280/700 [===========>..................] - ETA: 0s - loss: 1.4275420/700 [=================>............] - ETA: 0s - loss: 1.4070560/700 [=======================>......] - ETA: 0s - loss: 1.3999'jom' 'jom'
'xur' 'xu'
'pes' 'pes'
'cri' 'cri'
'lhel' 'lhe'
'tem' 'pem'
'ser' 'ser'
'lal' 'l'
'mim' 'mim'
'pa' 'pa'
'vos' 'vus'
'pum' 'pum'
'lir' 'lir'
'bem' 'bem'
'ta' 'pa'
'nher' 'nhur'
'crul' 'cru'
'vre' 'vre'
'lham' 'rham'
'om' 'nom'
'vrim' 'vrm'
'jor' 'jor'
'dru' 'drur'
'gim' 'jim'
'tel' 'pe'
'nhe' 'nhe'
'sal' 's'
'ul' 'pu'
'am' 'am'
'zor' 'zor'
'dro' 'dro'
'sem' 'sem'
'prul' 'pru'
'zer' 'zer'
'vral' 'vr'
'zom' 'zom'
'sum' 'sum'
'cel' 'se'
'bal' 'b'
'vros' 'vros'
'jus' 'jus'
'pral' 'pr'
'bas' 'bas'
'nho' 'nho'
'pol' 'po'
'trim' 'prim'
'cril' 'cri'
'fror' 'fror'
'os' 'nos'
'cas' 'cs'
'tu' 'pu'
'no' 'no'
'prem' 'prem'
'ques' 'quis'
'ji' 'ji'
'mi' 'mi'
'frem' 'freem'
'su' 'su'
'mer' 'mur'
'frol' 'fro'
'im' 'rm'
'zil' 'zi'
'tar' 'paar'
'prar' 'prar'
'vrir' 'vrir'
'fo' 'fo'
'nhos' 'nhos'
'lhol' 'lho'
'quu' 'cuu'
'bar' 'bar'
'fum' 'fum'
'jar' 'jar'
'nhom' 'nhom'
'prim' 'prim'
'brir' 'brir'
'lhas' 'lhas'
'jim' 'jim'
'lil' 'li'
'tus' 'pus'
'a' 'a'
'gral' 'gr'
'frel' 'fre'
'tro' 'pror'
'trem' 'prem'
'pu' 'pu'
'lhim' 'lhim'
'vril' 'vri'
'trol' 'pro'
'vo' 'vo'
'lul' 'lu'
'nam' 'nam'
'bris' 'bris'
'dros' 'dros'
'nhus' 'nhus'
'lhal' 'lh'
'pra' 'pra'
'dres' 'dres'
'cur' 'cuur'
'brus' 'brus'
'quar' 'cuar'
'pem' 'pem'
'drur' 'drur'
'ar' 'ar'
'tru' 'pru'
'pri' 'pri'
'mel' 'me'
'quer' 'cr'
'del' 'de'
'dris' 'dris'
'drom' 'droum'
'o' 'o'
'zus' 'zus'
'lha' 'lha'
'ber' 'br'
'nhes' 'nhes'
'ram' 'ram'
'ror' 'ror'
'fril' 'fri'
'jum' 'jum'
'ja' 'ja'
'cror' 'cror'
'lhus' 'lhus'
'nhar' 'nhar'
'tas' 'pas'
'bum' 'bum'
'dum' 'dum'
'tram' 'pra'
'brel' 'bre'
'bir' 'bi'
'vrum' 'vrum'
'da' 'da'
'mem' 'mm'
'grur' 'grur'
'lhi' 'lhi'
'fral' 'fr'
'tri' 'pri'
'gol' 'go'
'ir' 'rir'
'pi' 'pi'
'prus' 'prus'
'quel' 'ce'
'cem' 'sem'
'crol' 'cro'
'xe' 'xe'
'rem' 'rem'
'bo' 'bo'
'co' 'co'
'rim' 'rim'
'ba' 'ba'
'ur' 'lur'
'frim' 'frim'
'lur' 'lur'
'du' 'du'
'vum' 'vuum'
'gram' 'gram'
'xa' 'xa'
'jil' 'ji'
'grom' 'grom'
'ze' 'ze'
'xel' 'xe'
'brum' 'brum'
'prel' 'pre'
'bros' 'bros'
'go' 'go'
'bes' 'bes'
'em' 'lm'
'nem' 'nem'
'fim' 'fim'
'vrus' 'vrus'
'bra' 'bra'
'rum' 'dum'
'col' 'co'
'trul' 'pru'
'dram' 'dram'
'lhom' 'lhom'
'nis' 'nis'
'le' 'le'
'vram' 'vra'
'sam' 'sam'
'gor' 'gor'
'li' 'li'
'xil' 'xi'
'pe' 'pe'
'fe' 'fe'
'fram' 'frm'
'vul' 'vu'
'bam' 'bm'
'fras' 'frs'
'gum' 'gum'
'to' 'po'
'per' 'pur'
'pras' 'prs'
'fu' 'fu'
'nham' 'nham'
'cram' 'cra'
'drar' 'draar'
'lar' 'lar'
'tir' 'cir'
'zul' 'zu'
'xis' 'xis'
'sos' 'sos'
'ses' 'ses'
'ne' 'ne'
'quom' 'cuoum'
'qua' 'cua'
'gros' 'gros'
'bom' 'boum'
'quus' 'cuus'
'cris' 'cris'
'lu' 'lu'
'jer' 'jer'
'nhum' 'nhum'
'pel' 'pe'
'gil' 'ji'
'num' 'nu'
'je' 'je'
'rir' 'rir'
'lor' 'lor'
'fra' 'fra'
'drer' 'drer'
'vil' 'vi'
'gres' 'gres'
'quas' 'cus'
'crom' 'croum'
'tral' 'pr'
'pal' 'p'
'cros' 'cros'
'quul' 'cuu'
'rel' 're'
'tis' 'cis'
'is' 'fis'
'pom' 'pom'
'fir' 'fir'
'mil' 'mi'
'frum' 'frum'
'nu' 'nu'
'xul' 'xu'
'las' 'ls'
'nim' 'nm'
'ves' 'ves'
'tras' 'prs'
'zo' 'zo'
'jos' 'jos'
'nil' 'ni'
'prol' 'pro'
'sur' 'sur'
'xer' 'xur'
'trer' 'prer'
'di' 'di'
'rar' 'rar'
'fis' 'fis'
'crur' 'cru'
'tam' 'pam'
'vas' 'vas'
'nhas' 'nhs'
'cres' 'cres'
'pas' 'ps'
'quir' 'qi'
'va' 'va'
'nhil' 'nhi'
'lhir' 'lhir'
'gras' 'gras'
'lum' 'lum'
'nol' 'no'
'mam' 'mam'
'dus' 'dus'
'de' 'de'
'nhal' 'nh'
'ral' 'r'
'be' 'be'
'gul' 'gu'
'fer' 'fur'
'dos' 'dos'
'po' 'po'
'i' 'xi'
'pre' 'pre'
'pru' 'pru'
'mis' 'mis'
'lem' 'lem'
'dol' 'do'
'sil' 'si'
'cre' 'cre'
'zi' 'zi'
'sel' 'se'
'ris' 'ris'
'bul' 'bu'
'jem' 'jem'
'sor' 'sor'
'lol' 'lo'
'mes' 'es'
'gror' 'gror'
'al' ''
'rus' 'dus'
'fro' 'fro'
'ru' 'dur'
'jis' 'jis'
'nus' 'nus'
'xom' 'xom'
'ca' 'ca'
'bral' 'bra'
'nhi' 'nhi'
'lhil' 'lhi'
'quum' 'cum'
'fom' 'fom'
'far' 'far'
'dre' 'dre'
'grem' 'grem'
'crel' 'cre'
'dem' 'dem'
'vol' 'vo'
'xo' 'xo'
'crim' 'crim'
'zum' 'zum'
'grus' 'grus'
'mus' 'mus'
'zar' 'zar'
'us' 'lus'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'tes' 'ces'
'pir' 'pir'
'til' 'ci'
'grim' 'grim'
'gril' 'gri'
'gra' 'gra'
'vro' 'vro'
'crem' 'crem'
'qual' 'cu'
'jir' 'ji'
'cim' 'sim'
'zem' 'zem'
'fos' 'fos'
'vim' 'vim'
'ga' 'ga'
'por' 'por'
'la' 'la'
'cum' 'cum'
'gri' 'gri'
'fur' 'fur'
'fol' 'fo'
'sim' 'sim'
'tum' 'pm'
'el' 'e'
'bram' 'bram'
'bil' 'bi'
'xam' 'xam'
'xi' 'xi'
'u' 'rur'
'from' 'from'
'sul' 'su'
'nes' 'nes'
'nhur' 'nhur'
'mir' 'mir'
'dra' 'dra'
'ci' 'si'
'sol' 'so'
'zur' 'zer'
'lhis' 'lhis'
'fi' 'fi'
'sa' 'sa'
'ras' 'ras'
'for' 'for'
'zir' 'zir'
'brur' 'brur'
'vir' 'vir'
'lo' 'lo'
'gru' 'grur'
'zes' 'zes'
'gom' 'gom'
'tol' 'po'
'tim' 'cim'
'fil' 'fi'
'nir' 'nir'
'vrur' 'vrur'
'ra' 'ra'
'dam' 'dm'
'or' 'nor'
'xar' 'xar'
'xol' 'xo'
'do' 'do'
'das' 'ds'
'nul' 'nu'
'prom' 'prom'
'sir' 'sir'
'za' 'za'
'xos' 'xos'
'ter' 'per'
'nel' 'n'
'bru' 'brur'
'ri' 'ri'
'cra' 'cra'
'trel' 'pre'
'ni' 'ni'
'gur' 'gur'
'nor' 'nor'
'frir' 'freir'
'tor' 'por'
'quo' 'cuo'
'lim' 'lim'
'jo' 'jo'
'bis' 'bis'
'lher' 'lher'
'lhar' 'lhar'
'tur' 'pur'
'gris' 'gris'
'gos' 'gos'
'bol' 'bo'
'quem' 'cuem'
'cos' 'cos'
'frer' 'frer'
'dril' 'dri'
'xal' 'xa'
'cis' 'sis'
'as' 'as'
'fa' 'fa'
'quis' 'quis'
'sas' 'sas'
'zel' 'ze'
'ces' 'ses'
'ma' 'ma'
'fri' 'fri'
'xus' 'xus'
'vra' 'vra'
'fres' 'fres'
'cral' 'cr'
'vru' 'vru'
'fel' 'fe'
'jur' 'jur'
'zam' 'za'
'drim' 'drim'
'xim' 'xim'
'bril' 'bri'
'jes' 'jes'
'car' 'car'
'frul' 'fru'
'brem' 'brem'
'dis' 'dis'
'lhe' 'lhe'
'nhis' 'nhis'
'na' 'na'
'quor' 'cuor'
'jal' 'ja'
'som' 'som'
'ju' 'ju'
'zal' 'z'
'quil' 'qui'
'nhu' 'nhu'
'mu' 'mu'
'xas' 'xas'
'cul' 'cuu'
'cal' 'c'
'pros' 'pros'
'nhim' 'nhim'
'brul' 'bru'
'cras' 'crs'
'tal' 'p'
'nhel' 'nhe'
'qui' 'qui'
'los' 'los'
'tos' 'pos'
'lhem' 'lhim'
'tre' 'prer'
'vres' 'vres'
'quim' 'quim'
'vri' 'vri'
'ol' 'no'
'fros' 'fros'
'pim' 'pim'
're' 're'
'tul' 'pu'
'xem' 'xem'
'nhor' 'nhor'
'sus' 'sus'
'bi' 'bi'
'mom' 'mom'
'vur' 'vur'
'dor' 'dor'
'fal' 'f'
'mor' 'mor'
'grul' 'gru'
'jul' 'ju'
'brer' 'brer'
'zos' 'zos'
'pul' 'pu'
'bras' 'bras'
'des' 'des'
'es' 'ms'
'jel' 'je'
'vel' 've'
'bres' 'bres'
'brom' 'broum'
'pror' 'pror'
'gas' 'gas'
'brar' 'braar'
'rom' 'rom'
'fus' 'fus'
'lom' 'lom'
'zol' 'zo'
'vis' 'vis'
'pril' 'pri'
'trom' 'prom'
'vom' 'vom'
'gis' 'jis'
'drir' 'drir'
'dras' 'dres'
'trur' 'prur'
'bor' 'bor'
'lho' 'lho'
'ros' 'ros'
'ti' 'ci'
'xes' 'xes'
'tra' 'pra'
'grar' 'grar'
'tres' 'pres'
'dom' 'dom'
'crum' 'crum'
'jol' 'jo'
'dur' 'dur'
'der' 'dr'
'dim' 'dim'
'brol' 'bro'
'nom' 'nom'
'trir' 'prir'
'vam' 'vam'
'ful' 'fu'
'prur' 'prur'
've' 've'
'lhur' 'lur'
'prum' 'prum'
'crir' 'crir'
'dror' 'dro'
'nha' 'nha'
'quam' 'cum'
'dral' 'dra'
'lhul' 'lhu'
'gus' 'gus'
'gre' 'gre'
'que' 'que'
'par' 'par'
'bos' 'bos'
'rul' 'du'
'grum' 'grm'
'vrol' 'vro'
'pil' 'pi'
'tom' 'pom'
'dul' 'du'
'vrer' 'vrur'
'fem' 'fem'
'vras' 'vrs'
'cru' 'cru'
'lus' 'lus'
'grer' 'grer'
'bim' 'bim'
'vrar' 'vraar'
'lel' 'le'
'bu' 'bu'
'drum' 'drum'
'mo' 'mo'
'mar' 'mar'
'drol' 'dro'
'cro' 'cro'
'rol' 'ro'
'vror' 'vror'
'vrem' 'vrem'
'vrul' 'vru'
'mum' 'mum'
'lhos' 'lhos'
'nar' 'bar'
'dar' 'dar'
'nhul' 'nhu'
'nur' 'nur'
'bel' 'be'
'pos' 'pos'
'si' 'si'
'tril' 'pri'
'ger' 'jer'
'pram' 'pram'
'gel' 'je'
'trus' 'prus'
'gal' 'g'
'fru' 'fru'
'gro' 'gro'
'gem' 'jem'
'rer' 'rer'
'lam' 'la'
'so' 'so'
'les' 'les'
'zim' 'zim'
'ro' 'ro'
'nos' 'nos'
'me' 'me'
'pris' 'pris'
'frur' 'frur'
'ce' 'se'
'gu' 'gu'
'cer' 'sur'
'um' 'num'
'tros' 'pros'
'cir' 'sir'
'nhem' 'nhim'
'gi' 'ji'
'trar' 'prar'
'mul' 'mu'
'bus' 'bus'
'brim' 'brim'
'pro' 'pro'
'tror' 'pror'
'frar' 'frar'
'ver' 'vur'
'nhir' 'nhir'
'dir' 'dir'
'vus' 'vus'
'se' 'se'
'sis' 'sis'
'cus' 'cuus'
'il' 'fi'
'vi' 'vi'
'zas' 'zas'
'pis' 'pis'
'lhes' 'phes'
'ril' 'ri'
'pam' 'pm'
'gir' 'ji'
'ge' 'je'
'nhol' 'nho'
'rur' 'dur'
'bro' 'bro'
'bri' 'bri'
'er' 'ler'
'var' 'var'
'quol' 'cuo'
'fas' 'fas'
'gar' 'gar'
'res' 'res'
'cu' 'cuu'
'prer' 'prur'
'mur' 'mur'
'pur' 'pur'
'drem' 'drem'
'zis' 'zis'
'mol' 'mo'
'vor' 'vor'
'vu' 'vu'
'sar' 'sar'
'bur' 'bu'
'vrel' 'vre'
'fes' 'fes'
'frus' 'frus'
'com' 'com'
'fam' 'fa'
'pus' 'pus'
'lhum' 'lhm'
'fris' 'fris'
'cam' 'ca'
'lhor' 'lhor'
'grel' 'gre'
'jas' 'jas'
'jam' 'ja'
'dri' 'dri'
'te' 'ce'
'nas' 'ns'
'lis' 'lis'
'fre' 'fre'
'cor' 'co'
'xum' 'xum'
'grol' 'gro'
'vris' 'vris'
'mal' 'm'
'trum' 'prum'
'ner' 'nur'
'cil' 'si'
'drel' 'dre'
'zu' 'zu'
'ges' 'jes'
'vem' 'vem'
'xor' 'xo'
'crus' 'crus'
'crar' 'crar'
'bror' 'bro'
'pres' 'pres'
'quos' 'cuos'
'dil' 'di'
'drus' 'drus'
'dal' 'da'
'tris' 'pris'
'ler' 'lur'
'quur' 'cuur'
'mas' 'as'
'xir' 'xir'
'crer' 'crer'
'prir' 'prir'
'e' 'me'
'val' 'v'
'nal' 'n'
'gam' 'gm'
'drul' 'dru'
'grir' 'grir'
'vrom' 'vrom'
'mos' 'mos'
 - accuracy: 0.56
700/700 [==============================] - 2s 2ms/sample - loss: 1.4031
Epoch 102/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3454280/700 [===========>..................] - ETA: 0s - loss: 1.3251420/700 [=================>............] - ETA: 0s - loss: 1.3475560/700 [=======================>......] - ETA: 0s - loss: 1.3765700/700 [==============================] - 1s 836us/sample - loss: 1.3801
Epoch 103/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3690280/700 [===========>..................] - ETA: 0s - loss: 1.3742420/700 [=================>............] - ETA: 0s - loss: 1.3348560/700 [=======================>......] - ETA: 0s - loss: 1.3541700/700 [==============================] - 1s 836us/sample - loss: 1.3633
Epoch 104/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3177280/700 [===========>..................] - ETA: 0s - loss: 1.3924420/700 [=================>............] - ETA: 0s - loss: 1.3549560/700 [=======================>......] - ETA: 0s - loss: 1.3548700/700 [==============================] - 1s 839us/sample - loss: 1.3504
Epoch 105/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2711280/700 [===========>..................] - ETA: 0s - loss: 1.2945420/700 [=================>............] - ETA: 0s - loss: 1.3584560/700 [=======================>......] - ETA: 0s - loss: 1.3347700/700 [==============================] - 1s 845us/sample - loss: 1.3345
Epoch 106/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3171280/700 [===========>..................] - ETA: 0s - loss: 1.2975420/700 [=================>............] - ETA: 0s - loss: 1.3125560/700 [=======================>......] - ETA: 0s - loss: 1.3330700/700 [==============================] - 1s 849us/sample - loss: 1.3191
Epoch 107/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3417280/700 [===========>..................] - ETA: 0s - loss: 1.2977420/700 [=================>............] - ETA: 0s - loss: 1.2893560/700 [=======================>......] - ETA: 0s - loss: 1.3096700/700 [==============================] - 1s 843us/sample - loss: 1.3038
Epoch 108/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3523280/700 [===========>..................] - ETA: 0s - loss: 1.2738420/700 [=================>............] - ETA: 0s - loss: 1.3044560/700 [=======================>......] - ETA: 0s - loss: 1.3119700/700 [==============================] - 1s 841us/sample - loss: 1.2922
Epoch 109/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1964280/700 [===========>..................] - ETA: 0s - loss: 1.2795420/700 [=================>............] - ETA: 0s - loss: 1.2970560/700 [=======================>......] - ETA: 0s - loss: 1.3068700/700 [==============================] - 1s 838us/sample - loss: 1.2933
Epoch 110/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2286280/700 [===========>..................] - ETA: 0s - loss: 1.2700420/700 [=================>............] - ETA: 0s - loss: 1.3049560/700 [=======================>......] - ETA: 0s - loss: 1.2843700/700 [==============================] - 1s 839us/sample - loss: 1.2712
Epoch 111/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3160280/700 [===========>..................] - ETA: 0s - loss: 1.2779420/700 [=================>............] - ETA: 0s - loss: 1.3125560/700 [=======================>......] - ETA: 0s - loss: 1.2813700/700 [==============================] - 1s 828us/sample - loss: 1.2604
Epoch 112/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2947280/700 [===========>..................] - ETA: 0s - loss: 1.1928420/700 [=================>............] - ETA: 0s - loss: 1.1782560/700 [=======================>......] - ETA: 0s - loss: 1.2556700/700 [==============================] - 1s 840us/sample - loss: 1.2613
Epoch 113/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2936280/700 [===========>..................] - ETA: 0s - loss: 1.2416420/700 [=================>............] - ETA: 0s - loss: 1.2542560/700 [=======================>......] - ETA: 0s - loss: 1.2435700/700 [==============================] - 1s 841us/sample - loss: 1.2525
Epoch 114/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3337280/700 [===========>..................] - ETA: 0s - loss: 1.2804420/700 [=================>............] - ETA: 0s - loss: 1.2353560/700 [=======================>......] - ETA: 0s - loss: 1.2494700/700 [==============================] - 1s 837us/sample - loss: 1.2436
Epoch 115/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1199280/700 [===========>..................] - ETA: 0s - loss: 1.1860420/700 [=================>............] - ETA: 0s - loss: 1.2122560/700 [=======================>......] - ETA: 0s - loss: 1.2467700/700 [==============================] - 1s 842us/sample - loss: 1.2329
Epoch 116/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2311280/700 [===========>..................] - ETA: 0s - loss: 1.1929420/700 [=================>............] - ETA: 0s - loss: 1.1641560/700 [=======================>......] - ETA: 0s - loss: 1.1926700/700 [==============================] - 1s 843us/sample - loss: 1.2166
Epoch 117/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1411280/700 [===========>..................] - ETA: 0s - loss: 1.1803420/700 [=================>............] - ETA: 0s - loss: 1.1923560/700 [=======================>......] - ETA: 0s - loss: 1.2091700/700 [==============================] - 1s 840us/sample - loss: 1.2048
Epoch 118/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1709280/700 [===========>..................] - ETA: 0s - loss: 1.1999420/700 [=================>............] - ETA: 0s - loss: 1.1695560/700 [=======================>......] - ETA: 0s - loss: 1.1731700/700 [==============================] - 1s 836us/sample - loss: 1.1967
Epoch 119/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.0191280/700 [===========>..................] - ETA: 0s - loss: 1.1299420/700 [=================>............] - ETA: 0s - loss: 1.1523560/700 [=======================>......] - ETA: 0s - loss: 1.1614700/700 [==============================] - 1s 833us/sample - loss: 1.1799
Epoch 120/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2245280/700 [===========>..................] - ETA: 0s - loss: 1.1455420/700 [=================>............] - ETA: 0s - loss: 1.1753560/700 [=======================>......] - ETA: 0s - loss: 1.1826700/700 [==============================] - 1s 828us/sample - loss: 1.1825
Epoch 121/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.0954280/700 [===========>..................] - ETA: 0s - loss: 1.1549420/700 [=================>............] - ETA: 0s - loss: 1.1655560/700 [=======================>......] - ETA: 0s - loss: 1.1506700/700 [==============================] - 1s 833us/sample - loss: 1.1604
Epoch 122/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1144280/700 [===========>..................] - ETA: 0s - loss: 1.1224420/700 [=================>............] - ETA: 0s - loss: 1.1254560/700 [=======================>......] - ETA: 0s - loss: 1.1388700/700 [==============================] - 1s 822us/sample - loss: 1.1525
Epoch 123/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1520280/700 [===========>..................] - ETA: 0s - loss: 1.1277420/700 [=================>............] - ETA: 0s - loss: 1.0873560/700 [=======================>......] - ETA: 0s - loss: 1.1110700/700 [==============================] - 1s 826us/sample - loss: 1.1432
Epoch 124/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.0576280/700 [===========>..................] - ETA: 0s - loss: 1.1185420/700 [=================>............] - ETA: 0s - loss: 1.1458560/700 [=======================>......] - ETA: 0s - loss: 1.1586700/700 [==============================] - 1s 832us/sample - loss: 1.1473
Epoch 125/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1438280/700 [===========>..................] - ETA: 0s - loss: 1.1702420/700 [=================>............] - ETA: 0s - loss: 1.1706560/700 [=======================>......] - ETA: 0s - loss: 1.1308700/700 [==============================] - 1s 831us/sample - loss: 1.1362
Epoch 126/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1667280/700 [===========>..................] - ETA: 0s - loss: 1.1250420/700 [=================>............] - ETA: 0s - loss: 1.1179560/700 [=======================>......] - ETA: 0s - loss: 1.1248700/700 [==============================] - 1s 836us/sample - loss: 1.1649
Epoch 127/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1803280/700 [===========>..................] - ETA: 0s - loss: 1.1883420/700 [=================>............] - ETA: 0s - loss: 1.1921560/700 [=======================>......] - ETA: 0s - loss: 1.1620700/700 [==============================] - 1s 842us/sample - loss: 1.1602
Epoch 128/1000000
